job_name,comp_name,job_desc,job_tags
"【實習生_Quality Systems】Intern, Quality Systems - Bachelors","Marvell Technology, Inc.","* Regulatory Compliance: Support the process of ensuring all Marvell products comply with local and international environmental regulations (e.g., RoHS, REACH, TSCA, Prop 65). * Data Management: Maintain and update product environmental compliance documents, including material composition declarations, environmental certifications and ICP reports. * Continuous Improvement: Assist in identifying areas for improvement in product environmental performance and recommend action plans.",[]
商業類Podcast | 實習生(製作/行銷助理) - 小老闆充電站,有幸工作室,工作型態：全遠端，每週至少須有10小時實習時間 (這是一個開放給學生/想創業的人的學習機會，要找正職不要投) 這是一個知識型Podcast，聚焦在創業、行銷、國際視野 這個職位只適合有在積極追求成,"['剪輯', 'podcast', '實習']"
財務工讀生/實習生 Finance PT/Intern [FA],KKday,【關於KKday】 KKday正在加速全世界旅遊體驗的蛻變。 身為亞洲最大的旅遊體驗平台，KKday致力於透過數位化整合出一站式平台以滿足旅遊的所有需求，目前在全球超過92個國家、550個城市已累積30萬個,[]
【產品行銷實習生 Product Marketing Intern】加入快速成長 SaaS 新創，用創意推動產業進化,BookFast,你是否正在尋找一份能夠實戰累積作品、對科技創新充滿好奇、學習數位行銷的實習機會？想把自己規劃的行銷作品真實地觸及用戶、帶來商業影響？我們正在找的，可能就是你！ ｜關於 BookFast BookFast 是台灣最,[]
【Taiwan Mobile 實習計畫】Intern-訂閱制服務數據行銷,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
【Taiwan Mobile 實習計畫】Intern-雲端資料中心維運,台灣大哥大,1. 學習網際網路資料中心基礎設施架構及維運作業程序概念 2. 學習及協助網路資料中心基礎設施監控原理及通報程序 3. 學習TCP/IP概念與網路攻擊及防護原理 4. 學習spam mail處理,[]
實習生-韓國市場行銷助理(마케팅 인턴) (非短期寒暑假實習),玩美行動股份有限公司,【韓國市場行銷實習生】 招募中！熱烈歡迎韓國籍在台學生加入！ 대만에 거주하는 한국 학생들의 참여를 환영합니다. 如果你熱愛拍照修圖、是社群媒體重度使用者、了解韓國年輕人最新流行趨勢,"['行銷企劃', '市場情蒐與資料分析', '內容發想', '']"
系統維運實習生（資訊架構部）,國泰綜合證券股份有限公司,行系統監控、管理等發佈作業。 3. 協助正職人員執行資訊治理相關文書作業。 4. 主管交辦事項。 ※ 實習後將可視實習表現優先轉正。 ※ 如需簽訂與學校相關之學生實習合約，請提前告知，並提供相關,[]
會計部行政實習生,EF Education First 英莩留學服務股份有限公司,路1號5樓（遠雄金融中心） 上班時段: 日班、假日班、需輪班、10:00~19:00， 中間休息1小時 休假制度: 依公司規定 可上班日:不限 歡迎身分應屆畢業生 、 日間就讀中 、 夜間就讀中 、 二度就業 、 學生實習工作條件,[]
Overseas' Business Development Intern: Philippines (海外商務開發實習生: 菲律賓),GliaCloud 集雅科技,"Initiate business development in overseas market to promote GliaCloud’s product and propose potential partnships to overseas clients. Understand GliaCloud’s products and maintain client relationship by providing proactive guidance, consultations and insights. Assist in maintaining and updating sales and marketing events materials. Compile reports with proper market/industry research information and strategic analysis. Other responsibilities as determined by supervisor","['Sales Management', 'Sales & Customer Service', 'Business', '']"
實習- Employer Branding& Talent Acquisition (6 months: Jun.-Dec.),法商_施耐德電機股份有限公司,"Do you dream of working in a company that is driven by a meaningful purpose? An inclusive company that empowers you to do your best and be innovative? At Schneider Electric, we believe access to energy and digital is a basic human right. We empower all to do more with less, ensuring Life Is On everywhere, for everyone, at every moment. We provide energy and automation digital solutions for efficiency and sustainability. We are looking for Intern","['Employer Branding', 'University Relations', 'Recruitment', '']"
專案執行與社群經營實習生 AE & Social Media Management Intern,Shangs Communication 盛思整合傳播顧問有限公司,決能力的開端） 福利與環境 不定期限量美食與零食補給🤤 近信義區百貨商圈，下班生活精彩可期 實習生心得分享： 實習約4個月下來，學習到更加細心地做事情。一開始對於科技業領域感到非常,"['Canva', 'Google Drive', 'Photoshop', '']"
📷 電商行銷實習生/工讀生 Intern 招募中 📷,Tripplus Travel Service Inc.,驗』加分 【薪資待遇】$190~$210 /hr，過試用期2個禮拜即可調整 【連絡方式】[email protected] 信件主旨：請寫『應徵實習生』 【工作地點】捷運小巨蛋站 【工作時間】 每周最少需出勤3天，週一到五9:00-17:30午休一小時 👉,['Communication']
獵才顧問實習生 / Recruitment Consultant (歡迎新鮮人),Accurate愛客獵-1111高階獵才中心,Accurate愛客獵 是1111人力銀行集團旗下唯一獵才品牌。 自2008年成立高階獵才中心，於2021年獨立服務品牌公司。 服務企業遍及台灣、亞太、歐美地區，招募範疇涵蓋經營管理、財務金融、業務行銷、工程技術、資訊,"['業務開發', '招募', 'Recruitment', '']"
【Taiwan Mobile 實習計畫】Intern-IT雇主品牌社群內容經營,台灣大哥大,台灣大「科技大神培育實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、工作地點不限線上或線下(實體)，實習期間將由專屬導師(Mentor)帶領您透過實作，學習產業實用的技術框架，讓您和業,[]
【實習生】助理工程師 (新竹),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找實習* 請於投遞時備註可實習時程，謝謝！ ※ 預計任用時程(需配合一~五全天實習) 半年期-今年 : 2025/9-2026/1 半年期-明年 : 2026/2-2026/6 一年期 : 2025/9-2026/6 [技術部門-設備實習生-助工] 1,"['實習', '助理工程師', '實習生', '']"
實習生-素材設計配置助理 (非短期寒暑假實習),玩美行動股份有限公司,設計美感 頻繁使用 Instagram、TikTok 等社群平台 對美感有一定想法、充滿熱情並樂於學習 *此為半年以上長期實習職缺 *須可配合進辦公室工作，且每週至少可排班20小時以上 (24小時以上尤佳) ※不適用者不另,"['PowerPoint', 'Excel']"
【Taiwan Mobile 實習計畫】Intern-影音內容投資,台灣大哥大,1. 影音平台內容趨勢與市場相關資料蒐集與彙整 2. 內容投資專案協助,[]
【Taiwan Mobile 實習計畫】Intern-行動網數據網路管理,台灣大哥大,1. 學習網路運作與架構： 學習行動通訊網路的數據服務、網路架構概念及訊令流程，理解現代通訊技術的基礎 2. 測試與品質監控： 協助製作系統報表、品質觀察以及相關測試，有助於理解行動,[]
【Taiwan Mobile 實習計畫】Intern-網路工程管理,台灣大哥大,1. 學習基站綠能工法及電費相關費用申請作業。 2. 學習基站基本架構及資產資料系統登載作業。 3. 協助各單位文件資料收、發窗口及登載作業。 4. 學習設備物料種類及領、繳庫、異動系統,[]
實習生-泰國市場行銷助理(ผู้ช่วยด้านการตลาดประเทศไทย) (非短期寒暑假實習),玩美行動股份有限公司,【泰國市場行銷實習生】 招募中！熱烈歡迎泰國籍在台學生加入！ 如果你熱愛拍照修圖、是社群媒體重度使用者、了解泰國年輕人最新流行趨勢，歡迎投遞履歷！ 加入我們，你將負責或參與這些工作內,"['Word', 'PowerPoint', '行銷', '']"
人工智慧工程師-學生實習 AI Engineer(Intern),聚典資訊 Ret[AI]ling Data,資料庫，並具備相關經驗 ● 具備相關技能樹，大數據、後端與硬體知識 ● 熱愛軟體開發，積極有耐心! 【實習時程】 ● 預計上任時間:2025/03 ● 以長期穩定實習為主，時程至少6個月含以上，一週至少能配,"['AI & Machine Learning', '產發署人才精進計畫2.0']"
"【實習生_Optics Test Engineering】Intern, Optics Test Engineering - Masters","Marvell Technology, Inc.",* Device characterization * Test program and hardware development.,[]
※ 實習生強力募集 ※ 精誠集團2025實習生招募(C#/.NET/Java/資料庫)，現在投遞，馬上面試！,SYSTEX 精誠資訊,與實作經驗之人才。歡迎您加入我們的行列！ 有興趣的同學可以透過以下資訊做進一步的了解~ 【2025實習生】 歡迎大三以上同學參與精誠集團實習計畫 精誠集團「菁英養成實習計畫(SEI)」安排具有豐富,[]
實習生 - 網頁美編設計/ AI 設計應用,採購易 - 客製化禮品公司,行就學中學生校外實務實習訓練而設置，實習結束公司將提供實習證明，以供學校抵扣學分使用。 ※實習時數期間依專案給予獎學金 (非時薪)。 ※實習期滿後，會提供實習證明書。 ※實習期間：依學校及學生,"['photoshop', 'illustrator', 'google drive']"
【Taiwan Mobile 實習計畫】Intern-影音產品規劃,台灣大哥大,1. 影音平台市場觀察與資料蒐集彙整 2. 參與影音服務易用性測試(usability test)與原型開發協助,[]
【Taiwan Mobile 實習計畫】Intern-無線網路品質管理,台灣大哥大,1. 學習4G/5G場測log資料產出與報告製作 2. 學習5G話務KPI趨勢及異常細胞彙整及分析 3. 協助場測同仁處理行政庶務,[]
【Taiwan Mobile 實習計畫】Intern-MyVideo影音行銷,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導 Web 3 新時代的科技菁英，跟著我們 Open Possible 展開您的人生新篇章。 MyVideo,[]
《樺漢科技2025實習計劃》MIS工程師,樺漢科技股份有限公司_鴻海集團,解決或轉交給相關團隊進行處理。 我們正在尋找的你 -實習對象：2025/06應屆畢業的大學生、碩士生 -實習期間：即日起~2025/05/31 -實習天數：每周至少三個整天(8hr/天) -本職缺為實習職缺，非實習生請,[]
Business Development Intern: Thailand(海外商務開發實習生: 泰國),GliaCloud 集雅科技,"工作內容: 1. Initiate business development in overseas markets to promote GliaCloud's product and propose potential partnerships to overseas clients. 2. Understand GliaCloud's products and maintain client relationships by providing proactive guidance, consultations, and insights. 3. Assist in maintaining and updating sales and marketing event materials. 4. Compile reports with market/industry research information and strategic analysis. 5. Other responsibilities as determined by the supervisor *Plea","['Account Executive', 'Business Development']"
